Biker #0:
  Plain terrain speed: 58.688385
  Upward terrain speed: 51.548997
  Downward terrain speed: 49.427917
Biker #1:
  Plain terrain speed: 62.507696
  Upward terrain speed: 49.862277
  Downward terrain speed: 53.594753
Biker #2:
  Plain terrain speed: 39.925639
  Upward terrain speed: 55.488418
  Downward terrain speed: 29.390237
Biker #3:
  Plain terrain speed: 64.079252
  Upward terrain speed: 65.649617
  Downward terrain speed: 53.293480
Biker #4:
  Plain terrain speed: 48.283363
  Upward terrain speed: 68.887720
  Downward terrain speed: 62.644812
[1min] === Reporting race status ===
[1min]  KM 0 (P): 01 
[1min]  KM 1 (P): 
[1min]  KM 2 (P): 
[1min]  KM 3 (P): 
[1min]  KM 4 (P): 
[1min]  KM 5 (P): 
[1min]  KM 6 (P): 
[1min]  KM 7 (P): 
[1min]  KM 8 (P): 
[1min]  KM 9 (P): 
[1min]  KM 10 (P): 
[1min]  KM 11 (P): 
[1min]  KM 12 (P): 
[1min]  KM 13 (P): 
[1min]  KM 14 (P): 
[1min]  KM 15 (P): 
[1min]  KM 16 (P): 
[1min]  KM 17 (P): 
[1min]  KM 18 (P): 
[1min]  KM 19 (P): 
[1min]  KM 20 (P): 
[1min]  KM 21 (P): 
[1min]  KM 22 (P): 
[1min]  KM 23 (P): 
[1min]  KM 24 (P): 
[1min] *KM 25 (P): 
[1min]  KM 26 (P): 
[1min]  KM 27 (P): 
[1min]  KM 28 (P): 
[1min]  KM 29 (P): 
[1min]  KM 30 (P): 
[1min]  KM 31 (P): 
[1min]  KM 32 (P): 
[1min]  KM 33 (P): 
[1min]  KM 34 (P): 
[1min]  KM 35 (P): 
[1min]  KM 36 (P): 
[1min]  KM 37 (P): 
[1min]  KM 38 (P): 
[1min]  KM 39 (P): 
[1min]  KM 40 (P): 
[1min]  KM 41 (P): 
[1min]  KM 42 (P): 
[1min]  KM 43 (P): 
[1min]  KM 44 (P): 
[1min]  KM 45 (P): 
[1min]  KM 46 (P): 
[1min]  KM 47 (P): 
[1min]  KM 48 (P): 
[1min]  KM 49 (P): 
[1min]  KM 50 (S): 
[1min]  KM 51 (S): 
[1min]  KM 52 (S): 
[1min]  KM 53 (S): 
[1min]  KM 54 (S): 
[1min]  KM 55 (S): 
[1min]  KM 56 (S): 
[1min]  KM 57 (S): 
[1min]  KM 58 (S): 
[1min]  KM 59 (S): 
[1min] *KM 60 (D): 
[1min]  KM 61 (D): 
[1min]  KM 62 (D): 
[1min]  KM 63 (D): 
[1min]  KM 64 (D): 
[1min]  KM 65 (D): 
[1min]  KM 66 (D): 
[1min]  KM 67 (D): 
[1min]  KM 68 (D): 
[1min]  KM 69 (D): 
[1min]  KM 70 (P): 
[1min]  KM 71 (P): 
[1min]  KM 72 (P): 
[1min]  KM 73 (P): 
[1min]  KM 74 (P): 
[1min]  KM 75 (P): 
[1min]  KM 76 (P): 
[1min]  KM 77 (P): 
[1min]  KM 78 (P): 
[1min]  KM 79 (P): 
[1min]  KM 80 (P): 
[1min]  KM 81 (P): 
[1min]  KM 82 (P): 
[1min]  KM 83 (P): 
[1min]  KM 84 (P): 
[1min]  KM 85 (P): 
[1min]  KM 86 (P): 
[1min]  KM 87 (P): 
[1min]  KM 88 (P): 
